bucketed_time,avg_temp
2024-07-08 23:36:00+00:00,22.799999237060547
2024-07-08 23:41:00+00:00,23.0
2024-07-08 23:46:00+00:00,23.0
2024-07-08 23:51:00+00:00,23.0
2024-07-08 23:56:00+00:00,22.899999618530273
2024-07-09 00:01:00+00:00,23.0
2024-07-09 00:06:00+00:00,23.100000381469727
2024-07-09 00:11:00+00:00,23.200000762939453
2024-07-09 00:16:00+00:00,23.399999618530273
2024-07-09 00:21:00+00:00,23.5
2024-07-09 00:26:00+00:00,23.600000381469727
2024-07-09 00:31:00+00:00,23.799999237060547
2024-07-09 00:36:00+00:00,23.899999618530273
2024-07-09 00:41:00+00:00,24.0
2024-07-09 00:46:00+00:00,24.0
2024-07-09 00:51:00+00:00,24.100000381469727
2024-07-09 00:56:00+00:00,24.200000762939453
2024-07-09 01:01:00+00:00,24.200000762939453
2024-07-09 01:06:00+00:00,24.299999237060547
2024-07-09 01:11:00+00:00,24.299999237060547
2024-07-09 01:16:00+00:00,24.299999237060547
2024-07-09 01:21:00+00:00,24.200000762939453
2024-07-09 01:26:00+00:00,24.200000762939453
2024-07-09 01:31:00+00:00,24.200000762939453
2024-07-09 01:41:00+00:00,24.100000381469727
2024-07-09 01:46:00+00:00,24.100000381469727
2024-07-09 01:51:00+00:00,24.0
2024-07-09 01:56:00+00:00,24.0
2024-07-09 02:01:00+00:00,23.899999618530273
2024-07-09 02:06:00+00:00,23.799999237060547
2024-07-09 02:11:00+00:00,23.700000762939453
2024-07-09 02:16:00+00:00,23.5
2024-07-09 02:21:00+00:00,23.399999618530273
2024-07-09 02:26:00+00:00,23.200000762939453
2024-07-09 02:31:00+00:00,23.100000381469727
2024-07-09 02:36:00+00:00,23.0
2024-07-09 02:41:00+00:00,22.899999618530273
2024-07-09 02:46:00+00:00,22.700000762939453
2024-07-09 02:51:00+00:00,22.600000381469727
2024-07-09 02:56:00+00:00,22.5
2024-07-09 03:01:00+00:00,22.399999618530273
2024-07-09 03:06:00+00:00,22.299999237060547
2024-07-09 03:11:00+00:00,22.200000762939453
2024-07-09 03:16:00+00:00,22.200000762939453
2024-07-09 03:21:00+00:00,22.100000381469727
2024-07-09 03:26:00+00:00,22.0
2024-07-09 03:31:00+00:00,21.899999618530273
2024-07-09 03:36:00+00:00,21.799999237060547
2024-07-09 03:41:00+00:00,21.799999237060547
2024-07-09 03:46:00+00:00,21.700000762939453
2024-07-09 03:51:00+00:00,21.700000762939453
2024-07-09 03:56:00+00:00,21.600000381469727
2024-07-09 04:01:00+00:00,21.600000381469727
2024-07-09 04:06:00+00:00,21.5
2024-07-09 04:11:00+00:00,21.5
2024-07-09 04:16:00+00:00,21.399999618530273
2024-07-09 04:21:00+00:00,21.399999618530273
2024-07-09 04:26:00+00:00,21.299999237060547
2024-07-09 04:31:00+00:00,21.299999237060547
2024-07-09 04:36:00+00:00,21.200000762939453
2024-07-09 04:41:00+00:00,21.100000381469727
2024-07-09 04:46:00+00:00,21.0
2024-07-09 04:51:00+00:00,21.0
2024-07-09 04:56:00+00:00,20.600000381469727
2024-07-09 05:01:00+00:00,20.600000381469727
2024-07-09 05:06:00+00:00,20.600000381469727
2024-07-09 05:11:00+00:00,20.600000381469727
2024-07-09 05:16:00+00:00,20.600000381469727
2024-07-09 05:21:00+00:00,20.600000381469727
2024-07-09 05:26:00+00:00,20.5
2024-07-09 05:31:00+00:00,20.5
2024-07-09 05:36:00+00:00,20.399999618530273
2024-07-09 05:41:00+00:00,20.399999618530273
2024-07-09 05:46:00+00:00,20.399999618530273
2024-07-09 05:51:00+00:00,20.399999618530273
2024-07-09 05:56:00+00:00,20.299999237060547
2024-07-09 06:01:00+00:00,20.299999237060547
2024-07-09 06:06:00+00:00,20.0
2024-07-09 06:11:00+00:00,19.700000762939453
2024-07-09 06:16:00+00:00,19.899999618530273
2024-07-09 06:21:00+00:00,19.899999618530273
2024-07-09 06:26:00+00:00,20.100000381469727
2024-07-09 06:31:00+00:00,20.299999237060547
2024-07-09 06:36:00+00:00,20.399999618530273
2024-07-09 06:41:00+00:00,20.399999618530273
2024-07-09 06:46:00+00:00,20.5
2024-07-09 06:51:00+00:00,20.5
2024-07-09 06:56:00+00:00,20.5
2024-07-09 07:01:00+00:00,20.5
2024-07-09 07:06:00+00:00,20.5
2024-07-09 07:11:00+00:00,20.5
2024-07-09 07:16:00+00:00,20.399999618530273
2024-07-09 07:21:00+00:00,20.399999618530273
2024-07-09 07:26:00+00:00,20.399999618530273
2024-07-09 07:31:00+00:00,20.299999237060547
2024-07-09 07:36:00+00:00,20.299999237060547
2024-07-09 07:41:00+00:00,20.200000762939453
2024-07-09 07:46:00+00:00,20.200000762939453
2024-07-09 07:51:00+00:00,20.200000762939453
2024-07-09 07:56:00+00:00,20.100000381469727
2024-07-09 08:01:00+00:00,20.100000381469727
2024-07-09 08:06:00+00:00,20.0
2024-07-09 08:11:00+00:00,20.0
2024-07-09 08:16:00+00:00,20.0
2024-07-09 08:21:00+00:00,19.899999618530273
2024-07-09 08:26:00+00:00,19.899999618530273
2024-07-09 08:31:00+00:00,19.899999618530273
2024-07-09 08:36:00+00:00,19.899999618530273
2024-07-09 08:41:00+00:00,19.799999237060547
2024-07-09 08:46:00+00:00,19.799999237060547
2024-07-09 08:51:00+00:00,19.799999237060547
2024-07-09 08:56:00+00:00,19.700000762939453
2024-07-09 09:01:00+00:00,19.700000762939453
2024-07-09 09:06:00+00:00,19.600000381469727
2024-07-09 09:11:00+00:00,19.600000381469727
2024-07-09 09:16:00+00:00,19.5
2024-07-09 09:21:00+00:00,19.5
2024-07-09 09:26:00+00:00,19.399999618530273
2024-07-09 09:31:00+00:00,19.399999618530273
2024-07-09 09:36:00+00:00,19.299999237060547
2024-07-09 09:41:00+00:00,19.299999237060547
2024-07-09 09:46:00+00:00,19.299999237060547
2024-07-09 09:51:00+00:00,19.200000762939453
2024-07-09 09:56:00+00:00,19.200000762939453
2024-07-09 10:01:00+00:00,19.200000762939453
2024-07-09 10:06:00+00:00,19.200000762939453
2024-07-09 10:11:00+00:00,19.100000381469727
2024-07-09 10:16:00+00:00,19.100000381469727
2024-07-09 10:21:00+00:00,19.100000381469727
2024-07-09 10:26:00+00:00,19.0
2024-07-09 10:31:00+00:00,19.0
2024-07-09 10:36:00+00:00,18.899999618530273
2024-07-09 10:41:00+00:00,18.899999618530273
2024-07-09 10:46:00+00:00,18.799999237060547
2024-07-09 10:51:00+00:00,18.799999237060547
2024-07-09 10:56:00+00:00,18.700000762939453
2024-07-09 11:01:00+00:00,18.700000762939453
2024-07-09 11:06:00+00:00,18.700000762939453
2024-07-09 11:11:00+00:00,18.600000381469727
2024-07-09 11:16:00+00:00,18.600000381469727
2024-07-09 11:21:00+00:00,18.600000381469727
2024-07-09 11:26:00+00:00,18.5
2024-07-09 11:31:00+00:00,18.5
2024-07-09 11:36:00+00:00,18.5
2024-07-09 11:41:00+00:00,18.5
2024-07-09 11:46:00+00:00,18.399999618530273
2024-07-09 11:51:00+00:00,18.399999618530273
2024-07-09 11:56:00+00:00,18.399999618530273
2024-07-09 12:11:00+00:00,18.299999237060547
2024-07-09 12:16:00+00:00,18.200000762939453
2024-07-09 12:21:00+00:00,18.200000762939453
2024-07-09 12:26:00+00:00,18.100000381469727
2024-07-09 12:31:00+00:00,18.100000381469727
2024-07-09 12:36:00+00:00,18.100000381469727
2024-07-09 12:41:00+00:00,18.0
2024-07-09 12:46:00+00:00,18.0
2024-07-09 12:51:00+00:00,18.0
2024-07-09 12:56:00+00:00,18.0
2024-07-09 13:01:00+00:00,18.0
2024-07-09 13:06:00+00:00,18.0
2024-07-09 13:11:00+00:00,18.0
2024-07-09 13:16:00+00:00,18.0
2024-07-09 13:21:00+00:00,18.0
2024-07-09 13:26:00+00:00,18.0
2024-07-09 13:31:00+00:00,18.0
2024-07-09 13:36:00+00:00,17.600000381469727
2024-07-09 13:41:00+00:00,17.399999618530273
2024-07-09 13:46:00+00:00,17.299999237060547
2024-07-09 13:51:00+00:00,17.299999237060547
2024-07-09 13:56:00+00:00,17.200000762939453
2024-07-09 14:01:00+00:00,17.200000762939453
2024-07-09 14:06:00+00:00,17.200000762939453
2024-07-09 14:11:00+00:00,17.200000762939453
2024-07-09 14:16:00+00:00,17.299999237060547
2024-07-09 14:21:00+00:00,17.399999618530273
2024-07-09 14:26:00+00:00,17.399999618530273
2024-07-09 14:31:00+00:00,17.5
2024-07-09 14:36:00+00:00,17.5
2024-07-09 14:41:00+00:00,17.5
2024-07-09 14:46:00+00:00,17.5
2024-07-09 14:51:00+00:00,17.5
2024-07-09 14:56:00+00:00,17.600000381469727
2024-07-09 15:01:00+00:00,17.600000381469727
2024-07-09 15:06:00+00:00,17.600000381469727
2024-07-09 15:11:00+00:00,17.700000762939453
2024-07-09 15:16:00+00:00,17.700000762939453
2024-07-09 15:21:00+00:00,17.700000762939453
2024-07-09 15:26:00+00:00,17.700000762939453
2024-07-09 15:31:00+00:00,17.799999237060547
2024-07-09 15:36:00+00:00,17.799999237060547
2024-07-09 15:41:00+00:00,17.899999618530273
2024-07-09 15:46:00+00:00,17.899999618530273
2024-07-09 15:51:00+00:00,18.0
2024-07-09 15:56:00+00:00,18.0
2024-07-09 16:01:00+00:00,18.100000381469727
2024-07-09 16:06:00+00:00,18.100000381469727
2024-07-09 16:11:00+00:00,18.200000762939453
2024-07-09 16:16:00+00:00,18.200000762939453
2024-07-09 16:21:00+00:00,18.299999237060547
2024-07-09 16:26:00+00:00,18.399999618530273
2024-07-09 16:31:00+00:00,18.399999618530273
2024-07-09 16:36:00+00:00,18.5
2024-07-09 16:41:00+00:00,18.5
2024-07-09 16:46:00+00:00,18.600000381469727
2024-07-09 16:51:00+00:00,18.700000762939453
2024-07-09 16:56:00+00:00,18.700000762939453
2024-07-09 17:01:00+00:00,18.799999237060547
2024-07-09 17:06:00+00:00,18.899999618530273
2024-07-09 17:11:00+00:00,19.0
2024-07-09 17:16:00+00:00,19.0
2024-07-09 17:21:00+00:00,19.100000381469727
2024-07-09 17:26:00+00:00,19.200000762939453
2024-07-09 17:31:00+00:00,19.200000762939453
2024-07-09 17:36:00+00:00,19.299999237060547
2024-07-09 17:41:00+00:00,19.399999618530273
2024-07-09 17:46:00+00:00,19.5
2024-07-09 17:51:00+00:00,19.600000381469727
2024-07-09 17:56:00+00:00,19.600000381469727
2024-07-09 18:01:00+00:00,19.600000381469727
2024-07-09 18:06:00+00:00,19.600000381469727
2024-07-09 18:11:00+00:00,19.700000762939453
2024-07-09 18:16:00+00:00,19.799999237060547
2024-07-09 18:21:00+00:00,19.899999618530273
2024-07-09 18:26:00+00:00,19.899999618530273
2024-07-09 18:31:00+00:00,20.0
2024-07-09 18:36:00+00:00,20.0
2024-07-09 18:41:00+00:00,20.100000381469727
2024-07-09 18:46:00+00:00,20.100000381469727
2024-07-09 18:51:00+00:00,20.200000762939453
2024-07-09 18:56:00+00:00,20.299999237060547
2024-07-09 19:01:00+00:00,20.299999237060547
2024-07-09 19:06:00+00:00,20.399999618530273
2024-07-09 19:11:00+00:00,20.399999618530273
2024-07-09 19:16:00+00:00,20.5
2024-07-09 19:21:00+00:00,20.600000381469727
2024-07-09 19:26:00+00:00,20.600000381469727
2024-07-09 19:31:00+00:00,20.700000762939453
2024-07-09 19:36:00+00:00,20.799999237060547
2024-07-09 19:41:00+00:00,20.899999618530273
2024-07-09 19:46:00+00:00,20.899999618530273
2024-07-09 19:51:00+00:00,21.0
2024-07-09 19:56:00+00:00,21.100000381469727
2024-07-09 20:01:00+00:00,21.200000762939453
2024-07-09 20:06:00+00:00,21.200000762939453
2024-07-09 20:11:00+00:00,21.299999237060547
2024-07-09 20:16:00+00:00,21.399999618530273
2024-07-09 20:21:00+00:00,21.399999618530273
2024-07-09 20:26:00+00:00,21.5
2024-07-09 20:31:00+00:00,21.5
2024-07-09 20:36:00+00:00,21.399999618530273
2024-07-09 20:41:00+00:00,21.5
2024-07-09 20:46:00+00:00,21.600000381469727
2024-07-09 20:51:00+00:00,21.700000762939453
2024-07-09 20:56:00+00:00,21.700000762939453
2024-07-09 21:01:00+00:00,21.799999237060547
2024-07-09 21:06:00+00:00,21.899999618530273
2024-07-09 21:11:00+00:00,22.0
2024-07-09 21:16:00+00:00,22.100000381469727
2024-07-09 21:21:00+00:00,22.100000381469727
2024-07-09 21:26:00+00:00,22.100000381469727
2024-07-09 21:31:00+00:00,22.100000381469727
2024-07-09 21:36:00+00:00,22.100000381469727
2024-07-09 21:41:00+00:00,22.100000381469727
2024-07-09 21:46:00+00:00,22.100000381469727
2024-07-09 21:51:00+00:00,22.0
2024-07-09 21:56:00+00:00,22.0
2024-07-09 22:01:00+00:00,22.100000381469727
2024-07-09 22:06:00+00:00,22.100000381469727
2024-07-09 22:11:00+00:00,22.100000381469727
2024-07-09 22:16:00+00:00,22.0
2024-07-09 22:21:00+00:00,22.0
2024-07-09 22:26:00+00:00,22.0
2024-07-09 22:31:00+00:00,21.899999618530273
2024-07-09 22:36:00+00:00,21.899999618530273
2024-07-09 22:41:00+00:00,21.899999618530273
2024-07-09 22:46:00+00:00,21.799999237060547
2024-07-09 22:51:00+00:00,21.799999237060547
2024-07-09 22:56:00+00:00,21.700000762939453
2024-07-09 23:01:00+00:00,21.700000762939453
2024-07-09 23:06:00+00:00,21.600000381469727
2024-07-09 23:11:00+00:00,21.5
2024-07-09 23:16:00+00:00,21.399999618530273
2024-07-09 23:21:00+00:00,21.399999618530273
2024-07-09 23:26:00+00:00,21.5
2024-07-09 23:31:00+00:00,21.899999618530273
2024-07-09 23:36:00+00:00,22.100000381469727
2024-07-09 23:41:00+00:00,22.299999237060547
2024-07-09 23:46:00+00:00,22.299999237060547
2024-07-09 23:51:00+00:00,22.299999237060547
2024-07-09 23:56:00+00:00,22.299999237060547
2024-07-10 00:01:00+00:00,22.299999237060547
2024-07-10 00:06:00+00:00,22.399999618530273
2024-07-10 00:11:00+00:00,22.600000381469727
2024-07-10 00:16:00+00:00,22.799999237060547
2024-07-10 00:21:00+00:00,22.899999618530273
2024-07-10 00:26:00+00:00,23.100000381469727
2024-07-10 00:31:00+00:00,23.200000762939453
2024-07-10 00:36:00+00:00,23.299999237060547
2024-07-10 00:41:00+00:00,23.299999237060547
2024-07-10 00:46:00+00:00,23.299999237060547
2024-07-10 00:51:00+00:00,23.200000762939453
2024-07-10 00:56:00+00:00,23.200000762939453
2024-07-10 01:01:00+00:00,23.200000762939453
2024-07-10 01:06:00+00:00,23.200000762939453
2024-07-10 01:11:00+00:00,23.100000381469727
2024-07-10 01:16:00+00:00,23.0
2024-07-10 01:21:00+00:00,22.899999618530273
2024-07-10 01:26:00+00:00,22.899999618530273
2024-07-10 01:31:00+00:00,22.700000762939453
2024-07-10 01:36:00+00:00,22.5
2024-07-10 01:41:00+00:00,22.399999618530273
2024-07-10 01:46:00+00:00,22.399999618530273
2024-07-10 01:51:00+00:00,22.399999618530273
2024-07-10 01:56:00+00:00,22.399999618530273
2024-07-10 02:01:00+00:00,22.399999618530273
2024-07-10 02:06:00+00:00,22.399999618530273
2024-07-10 02:11:00+00:00,22.399999618530273
2024-07-10 02:16:00+00:00,22.299999237060547
2024-07-10 02:21:00+00:00,22.200000762939453
2024-07-10 02:26:00+00:00,22.100000381469727
2024-07-10 02:31:00+00:00,22.0
2024-07-10 02:36:00+00:00,21.899999618530273
2024-07-10 02:41:00+00:00,21.799999237060547
2024-07-10 02:51:00+00:00,21.600000381469727
2024-07-10 02:56:00+00:00,21.5
2024-07-10 03:01:00+00:00,21.399999618530273
2024-07-10 03:06:00+00:00,21.200000762939453
2024-07-10 03:11:00+00:00,20.899999618530273
2024-07-10 03:16:00+00:00,20.700000762939453
2024-07-10 03:21:00+00:00,20.5
2024-07-10 03:26:00+00:00,20.5
2024-07-10 03:31:00+00:00,20.600000381469727
2024-07-10 03:36:00+00:00,20.600000381469727
2024-07-10 03:41:00+00:00,20.600000381469727
2024-07-10 03:46:00+00:00,20.600000381469727
2024-07-10 03:51:00+00:00,20.600000381469727
2024-07-10 03:56:00+00:00,20.5
2024-07-10 04:01:00+00:00,20.5
2024-07-10 04:06:00+00:00,20.5
2024-07-10 04:11:00+00:00,20.5
2024-07-10 04:16:00+00:00,20.399999618530273
2024-07-10 04:21:00+00:00,20.299999237060547
2024-07-10 04:26:00+00:00,20.200000762939453
2024-07-10 04:31:00+00:00,20.200000762939453
2024-07-10 04:36:00+00:00,20.200000762939453
2024-07-10 04:41:00+00:00,20.200000762939453
2024-07-10 04:46:00+00:00,20.100000381469727
2024-07-10 04:51:00+00:00,20.100000381469727
2024-07-10 04:56:00+00:00,20.200000762939453
2024-07-10 05:01:00+00:00,20.200000762939453
2024-07-10 05:06:00+00:00,20.200000762939453
2024-07-10 05:11:00+00:00,20.200000762939453
2024-07-10 05:16:00+00:00,20.200000762939453
2024-07-10 05:21:00+00:00,20.200000762939453
2024-07-10 05:26:00+00:00,20.200000762939453
2024-07-10 05:31:00+00:00,20.200000762939453
2024-07-10 05:36:00+00:00,20.200000762939453
2024-07-10 05:41:00+00:00,20.200000762939453
2024-07-10 05:46:00+00:00,20.100000381469727
2024-07-10 05:51:00+00:00,20.0
2024-07-10 05:56:00+00:00,20.0
2024-07-10 06:01:00+00:00,20.100000381469727
2024-07-10 06:06:00+00:00,20.100000381469727
2024-07-10 06:11:00+00:00,20.0
2024-07-10 06:16:00+00:00,20.0
2024-07-10 06:21:00+00:00,20.0
2024-07-10 06:26:00+00:00,19.899999618530273
2024-07-10 06:31:00+00:00,19.899999618530273
2024-07-10 06:36:00+00:00,19.799999237060547
2024-07-10 06:41:00+00:00,19.799999237060547
2024-07-10 06:46:00+00:00,19.700000762939453
2024-07-10 06:51:00+00:00,19.700000762939453
2024-07-10 06:56:00+00:00,19.600000381469727
2024-07-10 07:01:00+00:00,19.600000381469727
2024-07-10 07:06:00+00:00,19.600000381469727
2024-07-10 07:11:00+00:00,19.600000381469727
2024-07-10 07:16:00+00:00,19.5
2024-07-10 07:21:00+00:00,19.5
2024-07-10 07:26:00+00:00,19.5
2024-07-10 07:31:00+00:00,19.399999618530273
2024-07-10 07:36:00+00:00,19.399999618530273
2024-07-10 07:41:00+00:00,19.299999237060547
2024-07-10 07:46:00+00:00,19.299999237060547
2024-07-10 07:51:00+00:00,19.299999237060547
2024-07-10 07:56:00+00:00,19.200000762939453
2024-07-10 08:01:00+00:00,19.200000762939453
2024-07-10 08:06:00+00:00,19.200000762939453
2024-07-10 08:11:00+00:00,19.200000762939453
2024-07-10 08:16:00+00:00,19.100000381469727
2024-07-10 08:21:00+00:00,19.100000381469727
2024-07-10 08:26:00+00:00,19.100000381469727
2024-07-10 08:31:00+00:00,19.100000381469727
2024-07-10 08:36:00+00:00,19.0
2024-07-10 08:41:00+00:00,19.0
2024-07-10 08:46:00+00:00,19.0
2024-07-10 08:51:00+00:00,19.0
2024-07-10 08:56:00+00:00,18.899999618530273
2024-07-10 09:01:00+00:00,18.899999618530273
2024-07-10 09:06:00+00:00,18.899999618530273
2024-07-10 09:11:00+00:00,18.799999237060547
2024-07-10 09:16:00+00:00,18.799999237060547
2024-07-10 09:21:00+00:00,18.799999237060547
2024-07-10 09:26:00+00:00,18.700000762939453
2024-07-10 09:31:00+00:00,18.700000762939453
2024-07-10 09:36:00+00:00,18.600000381469727
2024-07-10 09:41:00+00:00,18.600000381469727
2024-07-10 09:46:00+00:00,18.5
2024-07-10 09:51:00+00:00,18.5
2024-07-10 09:56:00+00:00,18.399999618530273
2024-07-10 10:06:00+00:00,18.299999237060547
2024-07-10 10:11:00+00:00,18.299999237060547
2024-07-10 10:16:00+00:00,18.299999237060547
2024-07-10 10:21:00+00:00,18.200000762939453
2024-07-10 10:26:00+00:00,18.200000762939453
2024-07-10 10:31:00+00:00,18.200000762939453
2024-07-10 10:36:00+00:00,18.200000762939453
2024-07-10 10:41:00+00:00,18.100000381469727
2024-07-10 10:46:00+00:00,18.100000381469727
2024-07-10 10:51:00+00:00,18.100000381469727
2024-07-10 10:56:00+00:00,18.0
2024-07-10 11:01:00+00:00,18.0
2024-07-10 11:06:00+00:00,17.899999618530273
2024-07-10 11:11:00+00:00,17.899999618530273
2024-07-10 11:16:00+00:00,17.899999618530273
2024-07-10 11:21:00+00:00,17.799999237060547
2024-07-10 11:26:00+00:00,17.799999237060547
2024-07-10 11:31:00+00:00,17.799999237060547
2024-07-10 11:36:00+00:00,17.700000762939453
2024-07-10 11:41:00+00:00,17.700000762939453
2024-07-10 11:46:00+00:00,17.700000762939453
2024-07-10 11:51:00+00:00,17.700000762939453
2024-07-10 11:56:00+00:00,17.600000381469727
2024-07-10 12:01:00+00:00,17.600000381469727
2024-07-10 12:06:00+00:00,17.600000381469727
2024-07-10 12:11:00+00:00,17.600000381469727
2024-07-10 12:16:00+00:00,17.600000381469727
2024-07-10 12:21:00+00:00,17.5
2024-07-10 12:26:00+00:00,17.5
2024-07-10 12:31:00+00:00,17.5
2024-07-10 12:36:00+00:00,17.399999618530273
2024-07-10 12:41:00+00:00,17.399999618530273
2024-07-10 12:46:00+00:00,17.399999618530273
2024-07-10 12:51:00+00:00,17.399999618530273
2024-07-10 12:56:00+00:00,17.299999237060547
2024-07-10 13:01:00+00:00,17.299999237060547
2024-07-10 13:06:00+00:00,17.299999237060547
2024-07-10 13:11:00+00:00,17.299999237060547
2024-07-10 13:16:00+00:00,17.0
2024-07-10 13:21:00+00:00,16.799999237060547
2024-07-10 13:26:00+00:00,16.700000762939453
2024-07-10 13:31:00+00:00,16.700000762939453
2024-07-10 13:36:00+00:00,16.700000762939453
2024-07-10 13:41:00+00:00,16.700000762939453
2024-07-10 13:46:00+00:00,16.700000762939453
2024-07-10 13:51:00+00:00,16.700000762939453
2024-07-10 13:56:00+00:00,16.700000762939453
2024-07-10 14:01:00+00:00,16.799999237060547
2024-07-10 14:06:00+00:00,16.799999237060547
2024-07-10 14:11:00+00:00,16.799999237060547
2024-07-10 14:16:00+00:00,16.799999237060547
2024-07-10 14:21:00+00:00,16.799999237060547
2024-07-10 14:26:00+00:00,16.799999237060547
2024-07-10 14:31:00+00:00,16.899999618530273
2024-07-10 14:36:00+00:00,16.899999618530273
2024-07-10 14:41:00+00:00,16.899999618530273
2024-07-10 14:46:00+00:00,17.0
2024-07-10 14:51:00+00:00,17.0
2024-07-10 14:56:00+00:00,17.0
2024-07-10 15:01:00+00:00,17.100000381469727
2024-07-10 15:06:00+00:00,17.100000381469727
2024-07-10 15:11:00+00:00,17.100000381469727
2024-07-10 15:16:00+00:00,17.100000381469727
2024-07-10 15:21:00+00:00,17.200000762939453
2024-07-10 15:26:00+00:00,17.200000762939453
2024-07-10 15:31:00+00:00,17.200000762939453
2024-07-10 15:36:00+00:00,17.200000762939453
2024-07-10 15:41:00+00:00,17.299999237060547
2024-07-10 15:46:00+00:00,17.299999237060547
2024-07-10 15:51:00+00:00,17.399999618530273
2024-07-10 15:56:00+00:00,17.5
2024-07-10 16:01:00+00:00,17.5
2024-07-10 16:06:00+00:00,17.600000381469727
2024-07-10 16:11:00+00:00,17.700000762939453
2024-07-10 16:16:00+00:00,17.799999237060547
2024-07-10 16:21:00+00:00,17.799999237060547
2024-07-10 16:26:00+00:00,17.899999618530273
2024-07-10 16:31:00+00:00,18.0
2024-07-10 16:36:00+00:00,18.100000381469727
2024-07-10 16:41:00+00:00,18.200000762939453
2024-07-10 16:46:00+00:00,18.200000762939453
2024-07-10 16:56:00+00:00,18.399999618530273
2024-07-10 17:01:00+00:00,18.5
2024-07-10 17:06:00+00:00,18.600000381469727
2024-07-10 17:11:00+00:00,18.600000381469727
2024-07-10 17:21:00+00:00,18.799999237060547
2024-07-10 17:26:00+00:00,18.799999237060547
